date,description,debit
20/10/2021,Mortgage,1236
21/10/2021,Baby lawyer growth matter note.,1582.84
22/10/2021,Effort bill off.,4328
24/10/2021,Scientist able teach.,1227.78
24/10/2021,Animal hair turn.,3761
27/10/2021,Need trial.,1056.13
27/10/2021,Focus indicate result.,259.4
30/10/2021,Number budget.,905.45
3/11/2021,Development middle animal.,265.39
3/11/2021,Mortgage,1236
4/11/2021,Theory tend.,1537.89
5/11/2021,Beat lead hard factor.,1517
5/11/2021,Drug happy will young simply.,337.67
6/11/2021,Character usually agency.,698.59
7/11/2021,Player really act friend.,1693.41
10/11/2021,Billion morning draw.,259.09
12/11/2021,Gym Membership,23.3
15/11/2021,Win central.,1010.12
16/11/2021,Analysis discuss.,1902
17/11/2021,Red head window be.,1686.63
17/11/2021,Mortgage,1236
18/11/2021,Card star avoid nothing.,171.63
18/11/2021,Door end fire.,1305.75
19/11/2021,Fish evening avoid dark.,1240.04
21/11/2021,Choice clearly.,2974
21/11/2021,Image movie who debate.,601.89
21/11/2021,Enter build citizen rather.,1794
23/11/2021,Structure foreign before.,934.24
26/11/2021,How any federal star.,632.04
27/11/2021,Weight take.,1950.99
28/11/2021,Economic left sound cause activity.,4718
1/12/2021,Cup hundred rather.,491.06
1/12/2021,Mortgage,1236
2/12/2021,Only true avoid young cup.,2530
3/12/2021,Begin suggest speak.,2877
3/12/2021,Walk anything.,504.06
8/12/2021,Start house ahead raise.,1628.82
9/12/2021,Democrat cost evidence third.,387.77
9/12/2021,People early far include nearly.,4585
11/12/2021,Evidence case.,56.12
12/12/2021,Eat yes myself affect him.,1933.71
13/12/2021,Name machine tree maybe.,106.83
13/12/2021,Conference five despite.,578.64
15/12/2021,Speak line.,4030
15/12/2021,Yourself wind beyond prevent entire.,3496
15/12/2021,Mortgage,1236
16/12/2021,Offer work home.,100.03
19/12/2021,Door fish scene.,3469
20/12/2021,Agreement red way nor none.,778.83
20/12/2021,My compare also argue.,1652.37
23/12/2021,Money a.,266.04
24/12/2021,Future concern sort.,3277
26/12/2021,Against only.,1512.38
28/12/2021,Suffer team.,4596
29/12/2021,Mortgage,1236
31/12/2021,Relate product only from.,1622
1/1/2022,Wish run join.,1043.47
3/1/2022,Company why really up.,3186
3/1/2022,Program sport her.,333.38
3/1/2022,Concern ability reduce.,1191.51
4/1/2022,Surface side nothing consider.,1420.39
5/1/2022,Determine not view cell seat.,743.03
6/1/2022,Word collection those become.,1171.57
8/1/2022,Activity decide really go.,1197.85
9/1/2022,Answer just.,1445.59
12/1/2022,Mortgage,1236
13/1/2022,This manage her.,1053.22
13/1/2022,Big look tell prepare.,304.07
14/1/2022,Later son almost.,1149.41
16/1/2022,End bit game thousand.,47.69
16/1/2022,Natural together.,831.79
18/1/2022,Order party lot all.,1746.91
18/1/2022,Threat church big day couple.,1414.49
21/1/2022,Enter example down anyone occur.,1996.26
21/1/2022,Approach about because.,634.37
22/1/2022,Best deal point.,4975
23/1/2022,Such final however major.,1224.05
24/1/2022,Politics hold.,2785
26/1/2022,Mortgage,1236
28/1/2022,Hard knowledge enjoy let.,1883.56
1/2/2022,Nor character recent.,1412.75
2/2/2022,Property space.,640.91
5/2/2022,Dinner article hit mission whole.,582.7
5/2/2022,Think live bad total research.,1792.56
6/2/2022,Too song quality per build.,1909.67
8/2/2022,We cold deep.,93.71
8/2/2022,Amount bad raise.,699.26
9/2/2022,Challenge organization floor road southern.,1497.2
9/2/2022,Mortgage,1236
10/2/2022,News need task mind.,1866.72
10/2/2022,Onto site both change note.,227.36
10/2/2022,Understand none.,492.49
10/2/2022,Test they there.,1279.51
11/2/2022,Pressure occur list common.,3205
12/2/2022,Gym Membership,23.3
14/2/2022,Peace race i.,1365.57
17/2/2022,Real any little environmental.,3833
17/2/2022,Full soldier.,960.12
17/2/2022,Successful teach range.,3131
17/2/2022,Feel season similar.,1816.79
18/2/2022,Rock painting become.,4883
21/2/2022,Tree imagine machine.,1827.33
22/2/2022,Start middle city find.,797
22/2/2022,Career surface these ahead.,1578.04
23/2/2022,Mortgage,1236
25/2/2022,Student economic lead.,806
27/2/2022,Ever statement measure.,3244
1/3/2022,Drop major.,1779.63
1/3/2022,Notability,60.5
2/3/2022,Whether listen necessary.,2735
4/3/2022,Study else store.,3208
5/3/2022,Agree anyone take.,2607
7/3/2022,Positive question especially.,1475.87
7/3/2022,After sister should across treatment.,359.23
9/3/2022,Mortgage,1236
12/3/2022,Song difference part wall require.,1655.71
14/3/2022,Time surface learn design.,807.66
17/3/2022,Station however bill memory production.,4411
17/3/2022,Positive participant fear blue as.,23.59
18/3/2022,Technology end represent throughout.,1509.98
18/3/2022,Change she tonight.,1169.1
18/3/2022,Race return pretty young.,1310.83
20/3/2022,Identify say on yes.,1338.89
20/3/2022,Risk develop movement size.,816.78
22/3/2022,Feel color price next.,1383.68
23/3/2022,Likely scientist.,741.41
23/3/2022,Water tonight pressure.,961.58
23/3/2022,Spotify,6.9
23/3/2022,Mortgage,1236
24/3/2022,Development the inside thought.,837.53
25/3/2022,One less brother.,1517.13
26/3/2022,Oil per line create build.,1526.1
27/3/2022,Fear approach take case customer.,1055.76
28/3/2022,Throughout would century television congress.,165.42
28/3/2022,Forward would finish around.,1659.26
28/3/2022,Decide similar office.,1149.68
28/3/2022,Size sister can its.,4762
29/3/2022,Investment local above move.,1436.67
29/3/2022,Throughout series.,1619.3
31/3/2022,Adult above safe.,919.03
31/3/2022,Fine bill me fill.,3024
31/3/2022,Fear fact.,516.37
1/4/2022,Model its rather card you.,1098
1/4/2022,Seek close trade speech.,1022
1/4/2022,Difference world deep.,1869.82
1/4/2022,Mean but represent society heart.,759
2/4/2022,Perhaps order answer blue structure.,1540.25
2/4/2022,Indicate herself.,755.18
3/4/2022,Listen check receive.,1740.54
3/4/2022,Inside big minute.,169.7
4/4/2022,Store bit responsibility brother.,1310.53
5/4/2022,Marriage participant.,1985.77
5/4/2022,Zoo Membership,138.4
6/4/2022,Mortgage,1236
8/4/2022,Win group important civil nature.,1458.44
9/4/2022,Former able public trade.,1514.8
9/4/2022,Chance bed memory rich.,1350.26
10/4/2022,Popular lead with.,1648.49
10/4/2022,Anyone spend them system.,318.69
16/4/2022,International break surface three.,763
18/4/2022,Professional color group.,1233.7
18/4/2022,Environmental run head garden box.,488.93
20/4/2022,Mortgage,1236
21/4/2022,Even history surface son.,4157
22/4/2022,Car risk.,497.02
22/4/2022,Indeed opportunity.,2419
23/4/2022,Spotify,6.9
24/4/2022,Consider here grow agreement.,288.87
24/4/2022,Turn both in animal.,1633.41
29/4/2022,Actually than modern season.,1159.17
30/4/2022,Within prove full.,481.44
2/5/2022,Believe product eat generation put.,832.98
2/5/2022,Stuff next write.,1255.73
3/5/2022,Poor church.,103.3
4/5/2022,Mortgage,1236
5/5/2022,Thank avoid man drive.,1573.75
5/5/2022,Medical nearly.,822.44
6/5/2022,Stage bad know of.,1511.29
7/5/2022,Language budget market president.,608.47
7/5/2022,Include news a before.,1830.33
7/5/2022,None pressure lay future stay.,1119
8/5/2022,Forward should outside respond.,2588
8/5/2022,Box service develop game.,1845.23
9/5/2022,Miss reduce animal clearly cell.,1075.91
9/5/2022,Effect cultural.,544.24
11/5/2022,Democratic station course full.,1748.5
12/5/2022,Gym Membership,23.3
13/5/2022,Unit study.,4427
13/5/2022,Leader operation mean white.,613.34
14/5/2022,Save network item one under.,1874.95
18/5/2022,Mortgage,1236
19/5/2022,Community spring billion price paper.,1496.29
19/5/2022,Thing industry participant realize.,1394.3
20/5/2022,Huge garden family.,1831.1
20/5/2022,Include record security.,767.52
22/5/2022,Team republican very plan cut.,623.76
23/5/2022,Tv car report window.,937.35
23/5/2022,Spotify,6.9
24/5/2022,My pm report set.,1525.64
24/5/2022,Old wall report purpose.,747.7
25/5/2022,There institution actually.,1485.09
27/5/2022,Herself apply.,2918
28/5/2022,Environment size worker.,2384
29/5/2022,Style real far.,1003.61
29/5/2022,Grow laugh.,522.08
30/5/2022,Score night down.,927.05
30/5/2022,Unit hold.,346.84
31/5/2022,Approach season data than team.,376.26
1/6/2022,Treatment relate positive.,1052.65
1/6/2022,Cultural right cover large work.,1890.92
1/6/2022,Mortgage,1236
4/6/2022,While same budget.,830.66
4/6/2022,Evidence enough claim suffer.,145.26
6/6/2022,Letter visit always up.,4642
7/6/2022,Past product make of group.,1239.49
7/6/2022,Detail contain attention measure indeed.,1321.98
11/6/2022,Begin determine degree forward.,597
11/6/2022,Despite sell most.,4888
12/6/2022,Boy generation.,1009.41
12/6/2022,Truth during always those high.,1614.27
12/6/2022,Either rich agency might.,1836.92
13/6/2022,Sort knowledge analysis together court.,391.94
15/6/2022,Mortgage,1236
17/6/2022,Way cold.,541.98
17/6/2022,Account assume prove similar ten.,1919
18/6/2022,Day stock.,1980.56
19/6/2022,Section child.,1310.93
20/6/2022,Also available concern edge.,196.07
21/6/2022,Start treat imagine later identify.,121.67
21/6/2022,Hope brother.,1177
23/6/2022,As second animal summer group.,1293.37
23/6/2022,Face rate.,1790.63
23/6/2022,Spotify,6.9
25/6/2022,She join house.,430.72
25/6/2022,Choose detail section someone.,549.48
26/6/2022,Whether century quality.,1799.63
26/6/2022,Network never.,366.92
29/6/2022,Mortgage,1236
30/6/2022,Above others.,1923.32
1/7/2022,Water fight security tough gas.,1858.46
2/7/2022,Central contain pattern education boy.,1137.72
4/7/2022,Surface usually.,773.85
4/7/2022,Popular available public economy.,1006.58
4/7/2022,Maintain former campaign pretty beyond.,204.39
5/7/2022,Fish late pattern.,687.78
6/7/2022,Charge note space when collection.,1938.15
6/7/2022,Netflix,14.5
13/7/2022,Size republican political.,1569.26
13/7/2022,Netflix,14.5
13/7/2022,Mortgage,1236
17/7/2022,Care run there leg.,718.06
17/7/2022,Main board population.,379.62
17/7/2022,Teach cause mrs.,180.53
18/7/2022,Baby away affect medical all.,1429.09
18/7/2022,If operation trade necessary myself.,3612
19/7/2022,President chance hotel through.,1481.91
20/7/2022,Let member however.,192.13
20/7/2022,Netflix,14.5
22/7/2022,Production summer.,726.24
23/7/2022,Spotify,6.9
25/7/2022,Cell city not not the.,183.72
27/7/2022,Voice american seven discussion.,215.55
27/7/2022,Doctor protect military social.,3157
27/7/2022,Truth thing always possible.,590.78
27/7/2022,Plant event score official now.,1452.44
27/7/2022,Netflix,14.5
27/7/2022,Mortgage,1236
28/7/2022,Half president structure might.,1148.2
28/7/2022,Might good test.,1888
29/7/2022,Thought according think key.,2698
30/7/2022,Method exactly.,342.74
31/7/2022,Church own stage.,973.62
2/8/2022,Specific result loss long.,2520
2/8/2022,Claim street against amount of.,1191.67
3/8/2022,Picture always occur.,1609
3/8/2022,Netflix,14.5
4/8/2022,Election conference when.,671.11
6/8/2022,These road.,886.04
7/8/2022,Describe paper.,607.87
10/8/2022,Netflix,14.5
12/8/2022,Color store over some.,963.23
12/8/2022,Gym Membership,23.3
13/8/2022,Process enough right garden law.,3114
15/8/2022,Her car admit.,1935.85
15/8/2022,Range step painting concern.,758.35
16/8/2022,Me brother lot candidate owner.,736.38
16/8/2022,Miss have analysis morning.,1188.53
17/8/2022,Smile high open scientist.,1906.48
17/8/2022,Netflix,14.5
18/8/2022,International effort.,882.53
19/8/2022,Exist theory.,1639.74
21/8/2022,Country remember smile.,1349.23
21/8/2022,Brother according pressure reach firm.,2482
22/8/2022,Choice prepare.,1433.32
22/8/2022,Talk interest hand.,903.64
23/8/2022,Sense including six lot.,1073.39
23/8/2022,Spotify,6.9
24/8/2022,Never effect fill general relationship.,1091.85
24/8/2022,Netflix,14.5
26/8/2022,Security land record.,1406.25
26/8/2022,Democrat hundred.,227.65
28/8/2022,Pass range appear home player.,341.01
29/8/2022,Likely outside because.,1933.95
30/8/2022,He participant right.,220.83
31/8/2022,Prevent expert white arm similar.,4683
31/8/2022,Keep cut prevent sound.,897.1
31/8/2022,Netflix,14.5
1/9/2022,Almost outside middle.,696.49
1/9/2022,Notability,60.5
2/9/2022,College already dream a church.,2920
3/9/2022,Good house only military.,240.98
3/9/2022,Near risk.,703.17
3/9/2022,Give white everybody paper create.,1047.02
4/9/2022,Above company media next me.,881.95
4/9/2022,Sort what.,143.68
5/9/2022,Economic kind help low during.,685
6/9/2022,Race to television loss.,1357.51
7/9/2022,Him small.,4727
7/9/2022,Netflix,14.5
8/9/2022,Son include good.,3211
10/9/2022,Red enjoy.,471.39
11/9/2022,Human see.,380.91
11/9/2022,Never condition.,68.09
12/9/2022,Despite off consumer second.,904.65
14/9/2022,Say dog drug enter.,1412.42
14/9/2022,Netflix,14.5
15/9/2022,Strong student green.,1158.92
15/9/2022,Turn put professional.,737.93
17/9/2022,When summer he firm together.,2649
18/9/2022,Make worker trouble.,1060.15
19/9/2022,Develop office approach son.,1226.5
19/9/2022,Allow girl team simply lead.,710.45
21/9/2022,Least ready activity decision ok.,1629.34
21/9/2022,Netflix,14.5
23/9/2022,Party employee nature down.,1838.18
23/9/2022,Spotify,6.9
26/9/2022,Gas contain interest industry sell.,633.24
26/9/2022,Evidence conference capital office.,374.26
28/9/2022,Result sound.,842.3
28/9/2022,Netflix,14.5
29/9/2022,Task cultural son school.,3965
29/9/2022,Computer matter.,1866
30/9/2022,Result size feel no nothing.,382.33
1/10/2022,Real art.,1732.39
2/10/2022,Stuff benefit seat employee.,281.7
3/10/2022,Newspaper special general in go.,824.18
4/10/2022,Office power company sister great.,982.51
4/10/2022,Simple land bad party.,2306
5/10/2022,What than political up instead.,457.44
5/10/2022,Netflix,14.5
8/10/2022,Support author class direction.,1135.64
10/10/2022,Report painting house.,1103.96
12/10/2022,Security minute late cold.,2694
12/10/2022,Road product wait.,1088.67
12/10/2022,Netflix,14.5
13/10/2022,Cold billion as.,1097.24
19/10/2022,Approach side model you billion.,1474.62
19/10/2022,Pressure those.,602.44
19/10/2022,Netflix,14.5
20/10/2022,Easy exist phone.,533
21/10/2022,Stuff agreement professional team foot.,883.75
22/10/2022,Window music evening know.,427.66
23/10/2022,Opportunity lead see.,1723.49
23/10/2022,Spotify,6.9
25/10/2022,Model police finally girl.,340.3
26/10/2022,Netflix,14.5
28/10/2022,Source kind hand.,2195
30/10/2022,Field a spring.,1069.24
31/10/2022,Expert movement reach man.,654.07
2/11/2022,Netflix,14.5
3/11/2022,Across involve fall.,1149.74
4/11/2022,Nature country.,279.82
5/11/2022,House clear say hope.,1838.35
7/11/2022,Enjoy instead dream.,1405.84
7/11/2022,Possible mother especially.,3138
9/11/2022,Consumer face.,984.02
9/11/2022,Netflix,14.5
10/11/2022,Laugh red man fly charge.,1259.35
12/11/2022,Gym Membership,23.3
13/11/2022,Control bill.,1270.92
14/11/2022,Resource road do.,811.67
14/11/2022,Management game.,914.84
15/11/2022,Your less social form.,1739.13
16/11/2022,Netflix,14.5
17/11/2022,Entire hotel.,1464.55
17/11/2022,Consider time economic high.,1701.71
18/11/2022,Window research his.,443.48
19/11/2022,Scene almost leave.,994.48
21/11/2022,Program decade home which view.,682.13
22/11/2022,Rock seat near business loss.,1578.72
23/11/2022,Spotify,6.9
23/11/2022,Netflix,14.5
26/11/2022,Growth appear project.,101.43
26/11/2022,Plan foot cold.,42.4
28/11/2022,Build smile across among situation.,888.16
28/11/2022,Choice side eat matter rather.,2157
30/11/2022,Netflix,14.5
1/12/2022,Art green child movie blue.,1765.47
3/12/2022,First next popular.,195.75
4/12/2022,Run again help right.,749.97
5/12/2022,Magazine join.,113.06
5/12/2022,Recent couple cost girl run.,864.17
7/12/2022,Trial never attention choice fast.,508
7/12/2022,Netflix,14.5
12/12/2022,Happen a point here control.,274.07
13/12/2022,Task simply draw return probably.,28.48
14/12/2022,Netflix,14.5
15/12/2022,Couple raise she child.,1976.43
16/12/2022,Important focus benefit probably.,960.62
18/12/2022,Condition all blood.,1464.22
22/12/2022,All politics.,3511
23/12/2022,Spotify,6.9
28/12/2022,Moment red eight hand.,771.61
30/12/2022,Us decade.,1286.74
31/12/2022,Life police.,1065.71
3/1/2023,Sea three state some around.,4105
4/1/2023,American audience fight war whether.,1259.88
4/1/2023,Rise mother.,4124
6/1/2023,Moment eat personal.,1794.22
9/1/2023,See indeed black police group.,3645
10/1/2023,Third coach congress husband.,635.86
11/1/2023,Move outside value.,1190
12/1/2023,Youtube,10.5
13/1/2023,Yard foot he share issue.,1560.15
15/1/2023,Drive nation heart nearly season.,418.84
16/1/2023,Language however risk work.,1498.21
17/1/2023,Career three according worker democrat.,1569.77
18/1/2023,Sign wall.,994.83
19/1/2023,Memory number occur behind leave.,1081
19/1/2023,Enter threat economic.,1973.9
19/1/2023,Begin hundred truth.,779.81
19/1/2023,Society common stay ready.,737.17
19/1/2023,Organization feel.,1909.36
20/1/2023,Bad argue side girl.,1178.85
21/1/2023,Us building side section.,826
21/1/2023,Him fight american music change.,1018.16
22/1/2023,Check purpose young.,852.91
23/1/2023,Offer bed it skill challenge.,562.16
23/1/2023,Live seat.,1948.88
23/1/2023,Energy huge its recently.,3700
23/1/2023,Spotify,6.9
24/1/2023,Nice maintain present cultural.,627.24
24/1/2023,Drug entire involve.,125.23
24/1/2023,Both including.,1450
24/1/2023,Couple general pretty show.,625.49
24/1/2023,Pattern wrong kind certainly.,247.69
24/1/2023,Current health serious.,336.03
25/1/2023,Science drug.,342.26
26/1/2023,Add really born.,1467
27/1/2023,Age decade mrs data.,676.67
27/1/2023,Nature performance yeah.,533.27
28/1/2023,On professional analysis color.,997.33
29/1/2023,Smile peace apply.,1004.22
29/1/2023,Home even.,323.05
30/1/2023,Affect test.,464.52
31/1/2023,Woman meet report.,1718.79
31/1/2023,Term mother cost may.,4364
1/2/2023,Unit again easy morning four.,366.13
2/2/2023,Adult range green.,1110.2
3/2/2023,You without every.,456.79
6/2/2023,Election hit yourself wrong want.,549.8
7/2/2023,Charge today prevent.,1478
7/2/2023,Minute question their rather.,366.9
8/2/2023,Of interview fine.,1908.62
8/2/2023,My deal catch must.,2812
9/2/2023,Finally relate model.,661.33
12/2/2023,Yet wish certain usually.,744.15
12/2/2023,Youtube,10.5
12/2/2023,Gym Membership,23.3
13/2/2023,Attack mouth rest contain.,1481.76
15/2/2023,She they.,1187.46
16/2/2023,Field seat start pm.,1467.6
18/2/2023,Single blood continue.,309.63
20/2/2023,Note discuss discussion reach grow.,473.67
20/2/2023,Maybe painting republican.,1902.47
22/2/2023,System man case.,3019
22/2/2023,Allow share address.,3939
23/2/2023,Spotify,6.9
24/2/2023,Development provide dark daughter.,1945.39
26/2/2023,Term majority foot leader.,1262
26/2/2023,If among save herself.,4757
26/2/2023,Particularly score order modern.,922.33
28/2/2023,Body lead there there early.,1015.8
1/3/2023,Notability,60.5
3/3/2023,Worker always hold share.,158.91
3/3/2023,Fact huge fight.,1328.26
5/3/2023,Coach family try ready.,2638
5/3/2023,Stop later reveal both.,1404.44
5/3/2023,Career including late condition opportunity.,910.99
7/3/2023,Bed food possible represent.,280.86
8/3/2023,Before relationship plant.,319.27
8/3/2023,Religious risk window partner civil.,3072
8/3/2023,Analysis color friend the.,1929.62
8/3/2023,Than condition republican.,932.06
10/3/2023,Finally shoulder land.,323.65
10/3/2023,Together whether about.,437.89
12/3/2023,Learn talk.,191.51
12/3/2023,Youtube,10.5
13/3/2023,Part management.,798.53
13/3/2023,Process law kind over according.,2631
13/3/2023,People newspaper stay.,71.85
15/3/2023,Challenge president already.,1116.35
15/3/2023,Study fear turn any indicate.,929.47
16/3/2023,Public particularly reality.,251.69
16/3/2023,Concern lay often use behavior.,1570
18/3/2023,Happy her attack interview.,3549
18/3/2023,Fall care.,1168.82
21/3/2023,Money modern receive partner.,53.38
22/3/2023,Role pick would low read.,1555
23/3/2023,Participant first moment yet.,1503
23/3/2023,Pass market role.,914
23/3/2023,Space this discussion fact.,3735
23/3/2023,Spotify,6.9
24/3/2023,Brother let.,1369.59
27/3/2023,Son yourself increase.,2033
29/3/2023,Night point action cut.,1768.01
30/3/2023,So film media.,2917
31/3/2023,Box four.,131.35
31/3/2023,Pattern ahead compare form full.,844.28
1/4/2023,Something population loss physical.,1265.2
1/4/2023,Leg sport until argue.,1978.91
4/4/2023,North question new.,964.57
5/4/2023,Zoo Membership,138.4
7/4/2023,Officer forward trouble.,1826.23
8/4/2023,Wide exactly.,548.17
9/4/2023,Worker phone success number.,740
10/4/2023,Organization ten seem.,126.6
10/4/2023,Even beautiful.,1536.02
12/4/2023,Youtube,10.5
13/4/2023,Later week democratic few.,209.27
15/4/2023,Size sing tree kitchen.,1072.04
16/4/2023,Toward child future low.,1530.46
20/4/2023,Simply century the.,716.06
20/4/2023,Day already hold.,360.44
21/4/2023,About usually.,1828.82
22/4/2023,Level animal minute probably.,1664
22/4/2023,Officer fine.,1675.03
23/4/2023,Customer expert mother significant.,1088.83
23/4/2023,Spotify,6.9
24/4/2023,Chance event address.,1239
25/4/2023,Bill my near even wall.,663
2/5/2023,Each author party full kitchen.,670.15
2/5/2023,Likely push.,688.11
3/5/2023,Approach interview condition other.,987
5/5/2023,Green forward cup serve speak.,1408
5/5/2023,Nothing behavior sort recognize.,1921.51
5/5/2023,Financial popular short like.,1176.17
7/5/2023,Technology pay tree.,281.54
12/5/2023,Record professor small.,4491
12/5/2023,Youtube,10.5
12/5/2023,Gym Membership,23.3
14/5/2023,Maintain assume both long.,1417.29
14/5/2023,Should page camera.,454.24
14/5/2023,Stage someone for power.,762.98
