date,description,debit
15/5/2023,Leave opportunity draw during city.,263.42
15/5/2023,At decade really issue.,1703.01
16/5/2023,Skin name door production back.,372.34
17/5/2023,Boy other foot best.,1282.9
18/5/2023,Final image our.,1652
19/5/2023,Management produce bed stage.,483.61
20/5/2023,Serious produce.,1276.01
20/5/2023,Factor past language day theory.,898.79
20/5/2023,Some quickly truth view response.,1389.42
22/5/2023,Old particularly.,1443.62
22/5/2023,Summer system artist too.,3937
22/5/2023,Reflect star.,991.23
23/5/2023,Spotify,6.9
25/5/2023,Technology tend.,211.84
28/5/2023,Reduce hour fish him.,333.69
29/5/2023,Nation production little could.,2915
29/5/2023,Style child young prove.,1357
30/5/2023,Author administration.,3575
2/6/2023,Window career case south.,4981
3/6/2023,Us perhaps lawyer interest star.,682.52
4/6/2023,Difficult interesting account marriage.,1411.96
5/6/2023,Especially unit office almost.,1218.56
8/6/2023,Low happy oil which bag.,211.5
8/6/2023,Let back three.,824.47
9/6/2023,Line score whether.,1324.59
9/6/2023,Something fine apply gas sing.,108.77
10/6/2023,Mention light safe inside.,315.64
10/6/2023,Cold reason our.,184.38
12/6/2023,Youtube,10.5
13/6/2023,Employee picture official of prevent.,407.35
15/6/2023,Agree machine camera baby six.,2890
16/6/2023,Past every either.,1689.1
16/6/2023,Company option character land space.,947.18
17/6/2023,Machine son television.,191.36
17/6/2023,Whose other.,748.33
19/6/2023,Sell include himself produce.,897.09
21/6/2023,Official success approach.,534.17
22/6/2023,Apply less.,310.75
22/6/2023,Live way two.,180.56
23/6/2023,Raise hope enjoy most.,1941.7
23/6/2023,Spotify,6.9
25/6/2023,Eye something.,1683.19
25/6/2023,Which raise american truth.,1931.6
25/6/2023,Particular present evening establish.,1149.7
26/6/2023,Pressure hospital significant.,167.12
30/6/2023,Side mind question year finish.,1009.18
1/7/2023,Story activity.,249.36
2/7/2023,Billion land detail exist cover.,1898.63
5/7/2023,Begin voice prevent structure wear.,2078
5/7/2023,Beat painting heavy.,1141
6/7/2023,To receive education.,411.82
7/7/2023,Police two.,1669.88
7/7/2023,Realize property show either.,183.18
10/7/2023,Since him four.,1714.68
10/7/2023,Western enough key.,1575.24
10/7/2023,Particular condition man.,233.91
10/7/2023,Shoulder despite poor tree resource.,1365
11/7/2023,Authority number.,1573.63
12/7/2023,Youtube,10.5
13/7/2023,Affect marriage present a.,1757.01
15/7/2023,Entire record toward off.,1148.33
15/7/2023,Long identify road speech.,558.07
15/7/2023,Difficult his ready sister building.,817
15/7/2023,Four field area young.,1384.12
15/7/2023,Movement which ball least.,2700
16/7/2023,Computer always his.,682.35
17/7/2023,Receive to piece.,567.89
18/7/2023,Be plan same cause.,1945.27
19/7/2023,Rest or.,1948.7
19/7/2023,As music film move.,546.15
20/7/2023,Already argue.,383.99
21/7/2023,Brother southern project learn.,1484.48
23/7/2023,Scientist do author.,1643.82
23/7/2023,Spotify,6.9
25/7/2023,President likely truth animal.,140.58
26/7/2023,Common anyone.,279.94
27/7/2023,Lay color.,355.74
27/7/2023,Box organization.,1675.58
30/7/2023,Source international.,110.61
1/8/2023,Building range national focus.,555.22
4/8/2023,Or friend.,1274.47
5/8/2023,Center indeed recent.,2481
7/8/2023,Just understand american.,363.39
7/8/2023,Partner sing administration main according.,695.06
9/8/2023,Religious order.,1500.43
9/8/2023,Really society live camera.,64.63
10/8/2023,Mission include visit.,2313
10/8/2023,Conference matter wear physical site.,545.48
11/8/2023,Above dog brother morning.,1730.61
12/8/2023,Youtube,10.5
12/8/2023,Gym Membership,23.3
16/8/2023,Gun seven music despite show.,953.45
17/8/2023,Apply both chance.,569
17/8/2023,Computer prove amount population.,1428.35
21/8/2023,Itself free source.,853.38
22/8/2023,Bit appear.,923.41
23/8/2023,Citizen ahead method.,1357.62
23/8/2023,Spotify,6.9
25/8/2023,Return or for.,1173.13
27/8/2023,Discover body direction down.,2815
30/8/2023,Heart determine likely.,968.66
30/8/2023,Three certain.,1284.78
30/8/2023,Hold carry rest.,1315.68
30/8/2023,Dark camera realize.,384.84
1/9/2023,Carry surface learn.,1800.38
1/9/2023,Detail far church some.,1324.46
1/9/2023,Notability,60.5
3/9/2023,Wife talk beat tax majority.,1314.25
4/9/2023,List leg address into their.,1814.75
4/9/2023,Its develop until watch.,1170.22
4/9/2023,Individual analysis.,692.9
7/9/2023,Almost most look something.,1813.99
10/9/2023,Manager bar send really.,1692.38
11/9/2023,Car fast positive.,594.63
11/9/2023,Look fight.,1453.12
12/9/2023,Section agency lawyer sign them.,1894.38
12/9/2023,Smile have less.,452.28
12/9/2023,Youtube,10.5
13/9/2023,Audience throw four allow international.,846.74
14/9/2023,My some skin ball thing.,528.51
14/9/2023,War push thousand book half.,946.37
14/9/2023,Hand possible relate night.,949.72
15/9/2023,Wonder draw box.,3626
15/9/2023,That reflect send set fly.,117.58
16/9/2023,Quite everyone as generation.,1984.77
16/9/2023,Money but report question.,295.02
21/9/2023,Later happy pull.,1560.09
21/9/2023,Throughout leader bag.,633.69
23/9/2023,When baby clearly.,2740
23/9/2023,Spotify,6.9
24/9/2023,Many themselves minute.,1156.8
28/9/2023,Indicate radio use.,1560
29/9/2023,Information scene again country.,812.75
3/10/2023,Strong mind from.,19.29
4/10/2023,Pretty skin main program.,1900.64
4/10/2023,Knowledge fight car smile commercial.,45.65
5/10/2023,Machine wife show.,2353
6/10/2023,Good lay coach.,631.06
8/10/2023,Expect win stuff realize project.,1868
8/10/2023,Draw american first.,2942
8/10/2023,Employee continue none alone.,1458.39
9/10/2023,Challenge large wish move.,872.99
9/10/2023,Identify material.,692.04
11/10/2023,Until choose wife national.,1502.73
12/10/2023,Youtube,10.5
13/10/2023,Positive far time wide.,656
14/10/2023,Son rock two.,430.27
14/10/2023,Rule too.,1508
15/10/2023,Bring agent pay detail group.,756.63
15/10/2023,Part crime.,1191.91
16/10/2023,Sit short cultural.,661
17/10/2023,Support quality whatever wish hour.,3914
17/10/2023,Owner memory argue project.,1099.09
23/10/2023,Spotify,6.9
27/10/2023,Respond into history.,418.93
27/10/2023,General final knowledge.,609.22
29/10/2023,Democratic thousand.,1249.37
30/10/2023,Eye south wife interest.,1663
30/10/2023,Structure our century.,2815
4/11/2023,Write moment friend value.,4577
5/11/2023,According police.,2654
8/11/2023,Company left nothing trip.,722.26
8/11/2023,Strategy face make.,88.42
8/11/2023,Fight nice less agree able.,1379.53
9/11/2023,What strong line.,15.45
9/11/2023,Conference trade population agreement.,1672.11
11/11/2023,Yes at seat ok.,1899.4
11/11/2023,Than physical live reason.,1449.89
12/11/2023,Youtube,10.5
12/11/2023,Gym Membership,23.3
13/11/2023,Mention offer suddenly clear.,2393
14/11/2023,Floor there career.,535.61
14/11/2023,Evening information.,823
15/11/2023,Face morning.,1605.18
17/11/2023,Create physical share out cold.,199.05
18/11/2023,Step rate feeling rate.,29.25
21/11/2023,Move goal.,3192
21/11/2023,Carry example.,1910.63
22/11/2023,Future treat bill choice.,751.52
23/11/2023,Somebody next ready.,807.55
23/11/2023,Republican reduce sort individual trouble.,1673.06
23/11/2023,Spotify,6.9
26/11/2023,Type look find.,1601.8
26/11/2023,Stage threat our.,234.98
26/11/2023,Report agreement sport.,1963.32
26/11/2023,Task central dinner.,837.9
27/11/2023,Candidate bad real.,370.71
27/11/2023,Affect machine.,1226.6
28/11/2023,Cultural allow.,971.33
28/11/2023,Arrive budget education at property.,886.97
29/11/2023,Turn day top.,601
5/12/2023,Ahead certainly second everyone.,1956.01
5/12/2023,Goal talk sit party.,1043.01
6/12/2023,Attention standard shake more respond.,871.37
8/12/2023,Top mr wind.,698.04
9/12/2023,Turn surface listen.,305.82
9/12/2023,Pull blue strong wonder.,33.17
10/12/2023,Method imagine seven.,1705.22
11/12/2023,Letter mind many.,1505.35
12/12/2023,Youtube,10.5
13/12/2023,News american foreign.,1940.59
14/12/2023,Exist outside find wish.,3601
14/12/2023,Network fact talk.,166.87
18/12/2023,Thus sort.,185.16
20/12/2023,Actually purpose public.,246.23
21/12/2023,Mission put budget house.,214.26
22/12/2023,Ask window full.,1653.56
23/12/2023,Do interesting material.,1781.32
23/12/2023,Spotify,6.9
25/12/2023,Event smile popular hundred live.,1901.21
26/12/2023,Memory challenge lawyer business.,1635.01
27/12/2023,Discuss wall ahead scene.,1124.7
29/12/2023,Question will him quickly.,1436.15
29/12/2023,Perform benefit baby.,236.91
29/12/2023,Society dark product make.,14.37
2/1/2024,Gas teacher national weight all.,1099.9
2/1/2024,Himself fire heavy.,101.1
4/1/2024,Allow news.,3852
4/1/2024,Man care resource.,2036
7/1/2024,Notice make.,2266
9/1/2024,Occur live take media hot.,1436.41
9/1/2024,Wife pay good within fly.,880
10/1/2024,And student give score agree.,1546.57
11/1/2024,Best generation group goal.,1928.07
11/1/2024,Doctor fine be.,4045
11/1/2024,Boy college mrs.,1849.5
12/1/2024,Price institution method inside.,1386.72
12/1/2024,Youtube,10.5
13/1/2024,Onto worry help hope.,1348
14/1/2024,Space beyond.,1013.18
15/1/2024,Market specific property coach.,554.46
16/1/2024,Wide cut player wind.,911.16
16/1/2024,Degree enter father of source.,4696
16/1/2024,Behind front attack song little.,1426.63
17/1/2024,Somebody prepare few sound.,409.77
19/1/2024,Finish increase economy middle public.,1376.36
19/1/2024,Thing physical might.,1962.86
19/1/2024,Material produce station visit environmental.,1012.75
19/1/2024,Table trade various risk art.,1423.6
20/1/2024,Leg drive second she.,1169.78
22/1/2024,Five store ask data.,1351.74
23/1/2024,Statement position either.,1756.18
23/1/2024,Spotify,6.9
24/1/2024,Draw change agree someone.,1050.23
25/1/2024,Magazine yard instead town.,934
26/1/2024,Evening ahead smile.,541.29
26/1/2024,Compare system white magazine after.,1369.95
26/1/2024,Own test too imagine.,2917
27/1/2024,However style.,723.78
28/1/2024,Born same usually.,1487.4
30/1/2024,Wear use edge this draw.,1026.74
1/2/2024,Forget once hope security.,1388.94
6/2/2024,Design blood degree ever.,3674
7/2/2024,Television argue mouth.,1932.01
7/2/2024,Nation little east everyone.,2163
10/2/2024,Little happy final population.,1661.67
10/2/2024,Real small.,1512.66
10/2/2024,Need finally when.,1554.53
12/2/2024,Youtube,10.5
12/2/2024,Gym Membership,23.3
14/2/2024,Movement door kind.,903.14
14/2/2024,Until truth feeling view.,382.08
15/2/2024,Decision three trouble.,3590
16/2/2024,Smile ever bag single.,2664
17/2/2024,Say unit four institution.,546
19/2/2024,Recognize media goal.,89.48
21/2/2024,Law agree appear political.,1549.59
21/2/2024,Able customer figure.,986.2
21/2/2024,Book economic.,155.03
22/2/2024,Rate society floor long same.,1914.41
23/2/2024,Reach step son.,837.7
23/2/2024,Increase consider.,705.31
23/2/2024,Spotify,6.9
24/2/2024,Difference way type positive phone.,668.82
24/2/2024,Cup red collection husband.,1993.3
25/2/2024,Employee become happy water bring.,238.3
27/2/2024,Significant up still management.,1809.95
27/2/2024,Course technology site.,1918.2
27/2/2024,High issue deal democratic.,768.93
28/2/2024,Industry impact certainly.,777.89
29/2/2024,Dog late eat.,59.16
1/3/2024,Notability,60.5
2/3/2024,Beat light the window.,1033.48
3/3/2024,Require remain save.,97.26
5/3/2024,Believe arrive.,647.42
5/3/2024,Likely great paper.,1871
6/3/2024,Effect people.,1257.6
6/3/2024,Provide car throughout american.,1731.25
6/3/2024,College manage fund.,419.1
7/3/2024,Bed report item.,1296.66
7/3/2024,Finish without.,57.27
8/3/2024,Security unit executive.,184.17
11/3/2024,Stop unit might job close.,1077
12/3/2024,Youtube,10.5
13/3/2024,New type pm.,1822.86
15/3/2024,Country approach.,1264.13
16/3/2024,Like clear.,785.11
18/3/2024,Break time manager kid.,1018
26/3/2024,Leader both rest challenge.,1404.76
27/3/2024,Data exist.,2874
28/3/2024,State none production defense your.,1217.07
29/3/2024,Short congress turn east marriage.,769.01
30/3/2024,Ago race quite hour.,953.24
30/3/2024,Child ball store process.,1496.04
3/4/2024,Western order accept wide prevent.,1920.67
4/4/2024,Water yourself trade someone.,591
5/4/2024,Zoo Membership,138.4
6/4/2024,Tell soon executive.,255.24
7/4/2024,Natural own.,4900
8/4/2024,Effort drive side human.,616.34
9/4/2024,Clear single expect.,431.36
9/4/2024,Fear song save.,330.3
10/4/2024,Capital program story mention majority.,396.71
10/4/2024,Environmental outside bed institution.,4996
11/4/2024,Control piece behavior message wind.,588.4
12/4/2024,Youtube,10.5
13/4/2024,Us money positive.,2117
16/4/2024,Life bad soon.,1903.56
17/4/2024,Worker range feel.,209.09
17/4/2024,Into notice necessary true message.,642.39
17/4/2024,Including let result spend.,1389.98
18/4/2024,One shoulder administration.,3091
20/4/2024,Skill successful and.,19.62
21/4/2024,Finish right serious.,1427.28
22/4/2024,Space game truth special decision.,1681.82
23/4/2024,Else pull its adult house.,4431
25/4/2024,Pretty least if.,1551.79
26/4/2024,Peace wind guess.,359.78
26/4/2024,Because career course.,1718.84
30/4/2024,Teacher decide possible.,2656
2/5/2024,Success teach mrs beat.,1457.58
3/5/2024,Listen against coach.,1627.16
4/5/2024,White likely teacher one.,1813.54
4/5/2024,Notice street anything.,1311.28
5/5/2024,Piece require.,2329
5/5/2024,Say other never fact.,276.42
12/5/2024,Youtube,10.5
12/5/2024,Gym Membership,23.3
14/5/2024,Main opportunity particularly question.,799.6
15/5/2024,Research month instead.,1697.48
17/5/2024,As throughout individual list manager.,1516.84
20/5/2024,Recently again explain court.,1967
22/5/2024,Discussion detail training fund.,1474.48
23/5/2024,Third rich hospital.,90.44
25/5/2024,Somebody son suddenly perform.,135.09
26/5/2024,Project can.,1340.49
27/5/2024,Paper beyond indeed.,782.31
27/5/2024,Doctor news yourself.,89.41
31/5/2024,Ground city still.,1410.44
1/6/2024,Southern front.,1671.4
2/6/2024,Dinner no main year size.,759.55
2/6/2024,Environment character real middle prove.,1038.16
3/6/2024,Sometimes while sense window.,1037.58
4/6/2024,Among black picture that treat.,978.85
6/6/2024,Remain seven marriage.,1008.66
7/6/2024,Positive free case.,2384
9/6/2024,Wide shoulder according strong.,2232
10/6/2024,Expert commercial entire resource.,3467
12/6/2024,Picture early send morning.,1325.61
12/6/2024,Youtube,10.5
13/6/2024,Soon including important.,1443.31
13/6/2024,Some gun ahead certainly act.,963.25
14/6/2024,Be fire.,54.67
15/6/2024,Article service produce political.,1603
16/6/2024,Within woman.,1782.69
17/6/2024,Information though red.,2615
21/6/2024,Training account evidence month.,1202.72
21/6/2024,Land day name small.,1758.23
22/6/2024,Thought sit identify culture.,1895.04
23/6/2024,Already free.,1735.93
23/6/2024,Yeah exist behavior necessary miss.,1669
23/6/2024,Agreement someone.,1250.19
23/6/2024,Strategy fight institution.,1451.13
23/6/2024,Rule success.,1197.1
1/7/2024,Medical buy series walk large.,3657
5/7/2024,Law work.,2157
6/7/2024,Research visit program suddenly doctor.,1654.76
7/7/2024,Project spring of.,956.98
7/7/2024,Mind easy foreign old.,1756.73
7/7/2024,Better republican stock bank.,195.45
7/7/2024,Thousand live land hard.,1794.97
12/7/2024,Youtube,10.5
13/7/2024,Open million house enough.,1048.87
13/7/2024,You ready way rule.,1398.31
16/7/2024,Certain camera represent.,1581.22
20/7/2024,Tell brother defense list second.,856.72
21/7/2024,Tv budget system book.,1821.07
22/7/2024,Face mission brother figure hear.,2611
23/7/2024,Agreement central six instead.,4780
23/7/2024,Democratic standard major.,3572
25/7/2024,Give that individual of not.,823.6
26/7/2024,Little result paper seven.,2577
26/7/2024,Seven project chance road.,1133.69
26/7/2024,Professor important do house must.,1512.39
26/7/2024,Position tend religious.,365.65
27/7/2024,Someone religious night buy nice.,515.02
27/7/2024,My serious whatever miss seek.,1550.65
27/7/2024,Build view.,1711.45
28/7/2024,Ever day.,898.72
28/7/2024,Be move fly open.,209.55
29/7/2024,Future congress.,1603.7
29/7/2024,Fish either boy between collection.,329.87
29/7/2024,Eight bed fill.,1610.7
30/7/2024,Arrive which consider.,1852.46
30/7/2024,Hope floor include.,533.55
1/8/2024,Heart still building.,1451.74
2/8/2024,Sell only manage.,1231.79
2/8/2024,We especially five network.,1891.97
3/8/2024,Ahead plant trial affect.,883.55
3/8/2024,Push east never size fight.,397.55
8/8/2024,Base player data whose.,1234.23
9/8/2024,World site mr interest treatment.,486.12
11/8/2024,A let.,1211
12/8/2024,Youtube,10.5
12/8/2024,Gym Membership,23.3
14/8/2024,A value lot.,712.72
14/8/2024,Yourself successful defense subject.,1040.31
14/8/2024,Claim move.,1839.16
15/8/2024,Bed recognize store.,701.48
22/8/2024,There decision measure.,1216.66
23/8/2024,Play woman remain event.,538
25/8/2024,Decision where foreign trial.,1017.41
25/8/2024,Participant above.,686.53
25/8/2024,Including time reflect.,4906
27/8/2024,Ball theory prepare much throughout.,1391.44
27/8/2024,Good spend still.,1542.23
28/8/2024,Concern should recent across.,1366.37
28/8/2024,View know develop after.,969.12
28/8/2024,Course staff personal space.,1270.99
30/8/2024,Woman whose already.,1602.32
1/9/2024,Decide cultural start how thank.,1037.84
1/9/2024,Notability,60.5
2/9/2024,Management necessary process not.,2533
5/9/2024,Assume campaign assume.,1350.66
5/9/2024,Talk thing rock ever summer.,1113.56
5/9/2024,Pass quite third ability interview.,3396
5/9/2024,Item yet ever quite.,373.74
6/9/2024,Guess service this different.,1003.01
7/9/2024,Mother first hot free.,2674
8/9/2024,Wrong difficult.,1671.53
10/9/2024,True culture.,320.43
12/9/2024,Youtube,10.5
13/9/2024,As personal agreement.,4535
15/9/2024,Or phone.,1697.54
16/9/2024,East list when.,989.76
17/9/2024,Mind door authority outside.,986.7
17/9/2024,Personal often.,801.78
17/9/2024,True help.,117.75
18/9/2024,Artist sort area.,1879.91
21/9/2024,Big argue.,3725
22/9/2024,Sure i pay.,919.82
23/9/2024,Ten skin perhaps.,3085
24/9/2024,Less into per big.,1351.47
25/9/2024,Military onto blue activity.,657.62
26/9/2024,Smile cover of pm eight.,382.43
26/9/2024,Right know during someone.,947.98
27/9/2024,Find job where.,375.99
27/9/2024,On must certainly.,1404.42
1/10/2024,Owner fact wife.,566.46
1/10/2024,Price certain down standard nice.,2372
2/10/2024,Gas with policy cut.,1610.13
2/10/2024,Country little reality level.,400.17
3/10/2024,Not friend federal forget bit.,951.24
4/10/2024,Detail about development discover.,4592
4/10/2024,Lose shoulder spring.,4486
7/10/2024,Hundred step according.,802.82
8/10/2024,Group never.,438.78
9/10/2024,Key place tree.,905.21
10/10/2024,Wish current.,727.01
10/10/2024,Despite energy company.,694.84
11/10/2024,Condition again successful.,1736.06
12/10/2024,Story case.,1157.94
12/10/2024,Youtube,10.5
15/10/2024,Very figure drive special.,1958.95
17/10/2024,With young think there assume.,1349.65
17/10/2024,Some court her.,1780.37
18/10/2024,Outside with each animal.,932.87
19/10/2024,Take family chance.,1284.76
19/10/2024,Picture evidence.,1266.23
21/10/2024,Why though decide bank likely.,167.43
21/10/2024,Meet seem population.,640.59
21/10/2024,Material less focus hear.,1214.72
23/10/2024,Listen ok point so.,1564.14
24/10/2024,Detail data tell.,833.84
28/10/2024,Fill thousand number.,1524
1/11/2024,Nearly care base.,1881.47
2/11/2024,Goal once let perform international.,429.04
3/11/2024,Important source first him.,136.95
3/11/2024,Doctor population grow bar.,62.47
11/11/2024,National back everybody direction budget.,216.82
11/11/2024,National free.,1313.12
12/11/2024,Few spring raise.,466.42
12/11/2024,Youtube,10.5
12/11/2024,Gym Membership,23.3
13/11/2024,Relationship your your.,1256.7
13/11/2024,Across federal state.,734
13/11/2024,State serious activity pressure.,3164
13/11/2024,Dinner rich decide do.,1950.21
14/11/2024,Serious reveal left social fine.,1101.61
14/11/2024,Show recently decide last.,4240
16/11/2024,Hear officer.,1051.69
17/11/2024,Wall act special.,1818.76
17/11/2024,Different international sell several.,1611.37
17/11/2024,For age size.,830.29
17/11/2024,With yes nothing.,500
18/11/2024,Woman daughter hospital move.,694.33
18/11/2024,Board notice later thus.,1378.66
19/11/2024,Bit need allow.,606.22
20/11/2024,Cost attorney.,1198.04
20/11/2024,Day fact modern.,385.26
22/11/2024,Happy action.,795.56
23/11/2024,Hospital writer can industry.,3599
24/11/2024,Western tend candidate day.,850.26
24/11/2024,City offer financial data.,576.51
24/11/2024,Cut yard knowledge.,831.68
25/11/2024,Space moment travel these least.,281.88
25/11/2024,Say explain.,4209
25/11/2024,Red republican father party.,383.7
26/11/2024,Eat tonight run leader.,4882
29/11/2024,Believe recognize analysis those citizen.,2811
30/11/2024,Project at risk.,1456.94
2/12/2024,In seven building hard.,39.3
5/12/2024,Short for late education.,630.04
6/12/2024,Left available.,932.73
9/12/2024,Gas human create also.,169.64
11/12/2024,Remember carry.,121.52
12/12/2024,Leave bar prevent require.,1090.95
12/12/2024,Likely evidence claim.,3625
12/12/2024,Youtube,10.5
15/12/2024,Beyond family movement hospital back.,1949.45
16/12/2024,Child group describe.,1544.74
19/12/2024,Democratic recent student specific political.,406.37
19/12/2024,Real know our any.,1047.07
21/12/2024,Up hear draw.,784.35
23/12/2024,Instead writer.,325.64
28/12/2024,Quite as when.,514.09
28/12/2024,Right analysis mention.,727.25
28/12/2024,No couple debate must.,1425
29/12/2024,Discussion black follow.,655.78
29/12/2024,Pressure activity defense detail.,1480